Grammar:

Rule 0     S' -> phrase
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (73) demon -> . defi PRDE
    (74) demon -> . np PRDE
    (75) demon -> . NOUN C PRDE
    (76) demon -> . ADVB PRDE
    (77) demon -> . PRIN PRDE
    (78) demon -> . CARD1 PRDE
    (115) para -> . adjv CONJADJV adjv
    (116) para -> . gp CONJGP para
    (117) para -> . gp CONJGP gp
    (118) para -> . pp CONJPP para
    (119) para -> . pp CONJPP pp
    (120) para -> . np CONJ QUANT
    (121) para -> . PRPS CONJ para
    (122) para -> . PRPS CONJ gp
    (123) para -> . PRPS CONJ defi
    (124) para -> . PRPS CONJ quant
    (125) para -> . PRPS CONJ np
    (126) para -> . PRPS CONJ PRPS
    (127) para -> . para SEP para
    (128) para -> . pp SEP para
    (129) para -> . pp SEP pp
    (130) para -> . appo SEP para
    (131) para -> . appo SEP appo
    (132) para -> . num SEP para
    (133) para -> . num SEP num
    (134) para -> . gp SEP para
    (135) para -> . gp SEP gp
    (136) para -> . defi SEP para
    (137) para -> . defi SEP defi
    (138) para -> . np SEP para
    (139) para -> . np SEP np
    (140) para -> . num CONJ np
    (141) para -> . num CONJ num
    (142) para -> . para CONJ para
    (143) para -> . quant CONJ para
    (144) para -> . quant CONJGP quant
    (145) para -> . quant CONJ quant
    (146) para -> . demon CONJ para
    (147) para -> . demon CONJ demon
    (148) para -> . appo CONJ para
    (149) para -> . appo CONJ appo
    (150) para -> . defi CONJ np
    (151) para -> . defi CONJ para
    (152) para -> . defi CONJ defi
    (153) para -> . np CONJ quant
    (154) para -> . np CONJ gp
    (155) para -> . np CONJ adjv
    (156) para -> . np CONJ para
    (157) para -> . np CONJ defi
    (158) para -> . np CONJ np
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (64) quant -> . np quant_sized
    (65) quant -> . QUANT PRDE
    (66) quant -> . np QUANT
    (67) quant -> . QUANT np
    (68) quant -> . qconstr phrase
    (69) quant -> . qconstr PRDE
    (70) quant -> . qconstr PROPN
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (62) qconstr -> . ORDN C
    (63) qconstr -> . QUANT C
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
    PRPS            shift and go to state 190
    ADVB            shift and go to state 191
    ORDN            shift and go to state 192
    PRIN            shift and go to state 193
    CARD1           shift and go to state 194
    QUANT           shift and go to state 195
    PROPN           shift and go to state 196
    NOUN            shift and go to state 197
    ADJV            shift and go to state 16
    CARD            shift and go to state 19
    PREP            shift and go to state 26
    ART             shift and go to state 29
    NEGA            shift and go to state 30

    constr                         shift and go to state 28
    phrase                         shift and go to state 189
    adjv_para                      shift and go to state 2
    quant_sized                    shift and go to state 3
    advb                           shift and go to state 4
    cardc                          shift and go to state 5
    demon                          shift and go to state 6
    para                           shift and go to state 7
    num                            shift and go to state 8
    quant                          shift and go to state 9
    appo                           shift and go to state 10
    pp                             shift and go to state 11
    gp                             shift and go to state 12
    defi                           shift and go to state 13
    adjv                           shift and go to state 14
    np                             shift and go to state 15
    qconstr                        shift and go to state 24

state 29

    (41) defi -> ART . gp
    (42) defi -> ART . np
    (43) defi -> ART . adjv
    (44) defi -> ART . PREP
    (45) defi -> ART . ADJV
    (46) defi -> ART . CARD1
    (47) defi -> ART . QUANT
    (48) defi -> ART . PRDE
    (49) defi -> ART . ORDN
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
    PREP            shift and go to state 201
    ADJV            shift and go to state 202
    CARD1           shift and go to state 203
    QUANT           shift and go to state 204
    PRDE            shift and go to state 205
    ORDN            shift and go to state 206
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    ADVB            shift and go to state 98
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30

    gp                             shift and go to state 198
    np                             shift and go to state 199
    adjv                           shift and go to state 200
    constr                         shift and go to state 28

state 30

    (28) adjv -> NEGA . np
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    CARD1           shift and go to state 119
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92

    np                             shift and go to state 207

state 31

    (80) appo -> advb advb .
    SEP             reduce using rule 80 (appo -> advb advb .)
    CONJ            reduce using rule 80 (appo -> advb advb .)
    CARD1           reduce using rule 80 (appo -> advb advb .)
    CARD            reduce using rule 80 (appo -> advb advb .)
    ART             reduce using rule 80 (appo -> advb advb .)
    QUANT           reduce using rule 80 (appo -> advb advb .)
    NOUN            reduce using rule 80 (appo -> advb advb .)
    PROPN           reduce using rule 80 (appo -> advb advb .)
    PREP            reduce using rule 80 (appo -> advb advb .)
    ADJV            reduce using rule 80 (appo -> advb advb .)
    ADVB            reduce using rule 80 (appo -> advb advb .)
    PRIN            reduce using rule 80 (appo -> advb advb .)
    NEGA            reduce using rule 80 (appo -> advb advb .)
    $end            reduce using rule 80 (appo -> advb advb .)
    CONJGP          reduce using rule 80 (appo -> advb advb .)
    CONJADJV        reduce using rule 80 (appo -> advb advb .)
    CONJPP          reduce using rule 80 (appo -> advb advb .)
    PRDE            reduce using rule 80 (appo -> advb advb .)


state 32

    (38) advb -> ADJV . ADJV
    (39) advb -> ADJV . ADVB
    ADJV            shift and go to state 114
    ADVB            shift and go to state 116


state 33

    (40) advb -> ADVB . ADVB
    ADVB            shift and go to state 208


state 34

    (178) num -> cardc . defi
    (179) num -> cardc . adjv
    (180) num -> cardc . appo
    (181) num -> cardc . gp
    (182) num -> cardc . np
    (164) cardc -> cardc . CARD
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    CARD            shift and go to state 35
    ART             shift and go to state 29
    ADVB            shift and go to state 44
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30
    ADJV            shift and go to state 41
    CARD1           shift and go to state 42
    QUANT           shift and go to state 43
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    PREP            shift and go to state 26

    cardc                          shift and go to state 34
    defi                           shift and go to state 36
    adjv                           shift and go to state 37
    appo                           shift and go to state 38
    gp                             shift and go to state 39
    np                             shift and go to state 40
    num                            shift and go to state 45
    pp                             shift and go to state 47
    advb                           shift and go to state 48
    constr                         shift and go to state 28

state 35

    (164) cardc -> cardc CARD .
    (161) cardc -> CARD . CONJCARD CARD
    (162) cardc -> CARD . CONJCARD cardc
    (163) cardc -> CARD . cardc
    (165) cardc -> CARD . C CARD
    (166) cardc -> CARD . CARD
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
  ! shift/reduce conflict for CARD resolved as shift
    ART             reduce using rule 164 (cardc -> cardc CARD .)
    ADVB            reduce using rule 164 (cardc -> cardc CARD .)
    PRIN            reduce using rule 164 (cardc -> cardc CARD .)
    NEGA            reduce using rule 164 (cardc -> cardc CARD .)
    ADJV            reduce using rule 164 (cardc -> cardc CARD .)
    CARD1           reduce using rule 164 (cardc -> cardc CARD .)
    QUANT           reduce using rule 164 (cardc -> cardc CARD .)
    NOUN            reduce using rule 164 (cardc -> cardc CARD .)
    PROPN           reduce using rule 164 (cardc -> cardc CARD .)
    PREP            reduce using rule 164 (cardc -> cardc CARD .)
    $end            reduce using rule 164 (cardc -> cardc CARD .)
    SEP             reduce using rule 164 (cardc -> cardc CARD .)
    CONJ            reduce using rule 164 (cardc -> cardc CARD .)
    CONJGP          reduce using rule 164 (cardc -> cardc CARD .)
    CONJADJV        reduce using rule 164 (cardc -> cardc CARD .)
    CONJPP          reduce using rule 164 (cardc -> cardc CARD .)
    PRDE            reduce using rule 164 (cardc -> cardc CARD .)
    CONJCARD        shift and go to state 140
    C               shift and go to state 142
    CARD            shift and go to state 139

    cardc                          shift and go to state 141

state 36

    (178) num -> cardc defi .
    (81) appo -> defi . np
    (88) appo -> defi . defi
    (169) num -> defi . CARD1
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    SEP             reduce using rule 178 (num -> cardc defi .)
    CONJ            reduce using rule 178 (num -> cardc defi .)
    ADVB            reduce using rule 178 (num -> cardc defi .)
    PRIN            reduce using rule 178 (num -> cardc defi .)
    NEGA            reduce using rule 178 (num -> cardc defi .)
    ADJV            reduce using rule 178 (num -> cardc defi .)
    CARD            reduce using rule 178 (num -> cardc defi .)
    PREP            reduce using rule 178 (num -> cardc defi .)
    $end            reduce using rule 178 (num -> cardc defi .)
    CONJGP          reduce using rule 178 (num -> cardc defi .)
    CONJADJV        reduce using rule 178 (num -> cardc defi .)
    CONJPP          reduce using rule 178 (num -> cardc defi .)
    PRDE            reduce using rule 178 (num -> cardc defi .)
    CARD1           shift and go to state 90
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92
    ART             shift and go to state 29

    defi                           shift and go to state 85
    np                             shift and go to state 89

state 37

    (179) num -> cardc adjv .
    (20) adjv -> adjv . ADJV
    (86) appo -> adjv . adjv
    (168) num -> adjv . CARD1
    (183) num -> adjv . cardc
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    SEP             reduce using rule 179 (num -> cardc adjv .)
    CONJ            reduce using rule 179 (num -> cardc adjv .)
    ART             reduce using rule 179 (num -> cardc adjv .)
    PREP            reduce using rule 179 (num -> cardc adjv .)
    $end            reduce using rule 179 (num -> cardc adjv .)
    CONJGP          reduce using rule 179 (num -> cardc adjv .)
    CONJADJV        reduce using rule 179 (num -> cardc adjv .)
    CONJPP          reduce using rule 179 (num -> cardc adjv .)
    PRDE            reduce using rule 179 (num -> cardc adjv .)
    ADJV            shift and go to state 97
    CARD1           shift and go to state 95
    ADVB            shift and go to state 98
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30
    CARD            shift and go to state 19
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92

    cardc                          shift and go to state 96
    adjv                           shift and go to state 93
    np                             shift and go to state 99

state 38

    (180) num -> cardc appo .
    (83) appo -> appo . defi
    (84) appo -> appo . np
    (87) appo -> appo . appo
    (167) num -> appo . CARD1
    (184) num -> appo . cardc
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
    SEP             reduce using rule 180 (num -> cardc appo .)
    CONJ            reduce using rule 180 (num -> cardc appo .)
    $end            reduce using rule 180 (num -> cardc appo .)
    CONJGP          reduce using rule 180 (num -> cardc appo .)
    CONJADJV        reduce using rule 180 (num -> cardc appo .)
    CONJPP          reduce using rule 180 (num -> cardc appo .)
    PRDE            reduce using rule 180 (num -> cardc appo .)
    CARD1           shift and go to state 67
    ART             shift and go to state 29
    QUANT           shift and go to state 43
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    CARD            shift and go to state 19
    PREP            shift and go to state 26
    ADJV            shift and go to state 73
    ADVB            shift and go to state 74
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30

    cardc                          shift and go to state 68
    appo                           shift and go to state 64
    defi                           shift and go to state 69
    np                             shift and go to state 70
    gp                             shift and go to state 71
    adjv                           shift and go to state 72
    pp                             shift and go to state 47
    advb                           shift and go to state 48
    num                            shift and go to state 45
    constr                         shift and go to state 28

state 39

    (181) num -> cardc gp .
    (85) appo -> gp . gp
    (185) num -> gp . cardc
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    SEP             reduce using rule 181 (num -> cardc gp .)
    CONJ            reduce using rule 181 (num -> cardc gp .)
    CARD1           reduce using rule 181 (num -> cardc gp .)
    ADVB            reduce using rule 181 (num -> cardc gp .)
    PRIN            reduce using rule 181 (num -> cardc gp .)
    NEGA            reduce using rule 181 (num -> cardc gp .)
    ART             reduce using rule 181 (num -> cardc gp .)
    QUANT           reduce using rule 181 (num -> cardc gp .)
    PREP            reduce using rule 181 (num -> cardc gp .)
    $end            reduce using rule 181 (num -> cardc gp .)
    CONJGP          reduce using rule 181 (num -> cardc gp .)
    CONJADJV        reduce using rule 181 (num -> cardc gp .)
    CONJPP          reduce using rule 181 (num -> cardc gp .)
    PRDE            reduce using rule 181 (num -> cardc gp .)
    CARD            shift and go to state 19
    ADJV            shift and go to state 84
    PROPN           shift and go to state 82
    NOUN            shift and go to state 83

    cardc                          shift and go to state 81
    gp                             shift and go to state 78
    constr                         shift and go to state 28

state 40

    (182) num -> cardc np .
    (32) adjv -> np . adjv_para
    (33) adjv -> np . advb
    (35) adjv -> np . ORDN
    (36) adjv -> np . ADVB
    (37) adjv -> np . ADJV
    (89) appo -> np . defi
    (90) appo -> np . np
    (170) num -> np . CARD1
    (186) num -> np . cardc
    (159) adjv_para -> . ADJV CONJ ADJV
    (160) adjv_para -> . ADVB CONJ ADVB
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
  ! shift/reduce conflict for ADVB resolved as shift
