Grammar:

Rule 0     S' -> phrase
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (75) qconstr -> . ORDN C
    (76) qconstr -> . QUANT C
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    PRDE            shift and go to state 177
    PROPN           shift and go to state 178
    GAM             shift and go to state 18
    ADJV            shift and go to state 22
    ADVB            shift and go to state 19
    QUANT           shift and go to state 23
    CARD            shift and go to state 24
    NOUN            shift and go to state 25
    PRIN            shift and go to state 26
    CARD1           shift and go to state 20
    PRPS            shift and go to state 21
    PREP            shift and go to state 29
    ART             shift and go to state 32
    NEGA            shift and go to state 33
    ORDN            shift and go to state 30

    qconstr                        shift and go to state 27
    phrase                         shift and go to state 176
    gam_para                       shift and go to state 2
    gam_adjv                       shift and go to state 3
    adjv_para                      shift and go to state 4
    quant_sized                    shift and go to state 5
    advb                           shift and go to state 6
    cardc                          shift and go to state 7
    demon                          shift and go to state 8
    para                           shift and go to state 9
    num                            shift and go to state 10
    quant                          shift and go to state 11
    appo                           shift and go to state 12
    pp                             shift and go to state 13
    gp                             shift and go to state 14
    defi                           shift and go to state 15
    adjv                           shift and go to state 16
    np                             shift and go to state 17
    constr                         shift and go to state 31

state 28

    (20) np -> PROPN . A
    (64) constr -> PROPN . C
    A               shift and go to state 179
    C               shift and go to state 180


state 29

    (104) pp -> PREP . PREP
    (105) pp -> PREP . SFX
    (106) pp -> PREP . ORDN
    (107) pp -> PREP . PRPS
    (108) pp -> PREP . PRIN
    (109) pp -> PREP . INRG
    (110) pp -> PREP . QUANT
    (111) pp -> PREP . PRDE
    (112) pp -> PREP . CARD1
    (113) pp -> PREP . PROPN
    (114) pp -> PREP . ADVB
    (115) pp -> PREP . quant_sized
    (116) pp -> PREP . advb
    (117) pp -> PREP . cardc
    (118) pp -> PREP . demon
    (119) pp -> PREP . para
    (120) pp -> PREP . num
    (121) pp -> PREP . quant
    (122) pp -> PREP . appo
    (123) pp -> PREP . pp
    (124) pp -> PREP . gp
    (125) pp -> PREP . defi
    (126) pp -> PREP . adjv
    (127) pp -> PREP . np
    (84) quant_sized -> . QUANT QUANT
    (85) quant_sized -> . QUANT ADVB
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (86) demon -> . defi PRDE
    (87) demon -> . np PRDE
    (88) demon -> . NOUN C PRDE
    (89) demon -> . ADVB PRDE
    (90) demon -> . PRIN PRDE
    (91) demon -> . CARD1 PRDE
    (128) para -> . quant CONJQUANT para
    (129) para -> . quant CONJQUANT quant
    (130) para -> . adjv CONJADJV adjv
    (131) para -> . gp CONJGP para
    (132) para -> . gp CONJGP gp
    (133) para -> . pp CONJPP para
    (134) para -> . pp CONJPP pp
    (135) para -> . np CONJ QUANT
    (136) para -> . PRPS CONJ para
    (137) para -> . PRPS CONJ gp
    (138) para -> . PRPS CONJ defi
    (139) para -> . PRPS CONJ quant
    (140) para -> . PRPS CONJ np
    (141) para -> . PRPS CONJ PRPS
    (142) para -> . para SEP para
    (143) para -> . pp SEPPREP para
    (144) para -> . pp SEPPREP pp
    (145) para -> . appo SEP para
    (146) para -> . appo SEP appo
    (147) para -> . num SEP para
    (148) para -> . num SEP num
    (149) para -> . gp SEPGP para
    (150) para -> . gp SEPGP gp
    (151) para -> . defi SEP para
    (152) para -> . defi SEP defi
    (153) para -> . np SEP para
    (154) para -> . np SEP np
    (155) para -> . num CONJ np
    (156) para -> . num CONJ num
    (157) para -> . para CONJ para
    (158) para -> . demon CONJ para
    (159) para -> . demon CONJ demon
    (160) para -> . adjv CONJ np
    (161) para -> . appo CONJ para
    (162) para -> . appo CONJ appo
    (163) para -> . defi CONJ gp
    (164) para -> . defi CONJ np
    (165) para -> . defi CONJ para
    (166) para -> . defi CONJ defi
    (167) para -> . np CONJ quant
    (168) para -> . np CONJ gp
    (169) para -> . np CONJ adjv
    (170) para -> . np CONJ para
    (171) para -> . np CONJ defi
    (172) para -> . np CONJ np
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (77) quant -> . np quant_sized
    (78) quant -> . QUANT PRDE
    (79) quant -> . np QUANT
    (80) quant -> . QUANT np
    (81) quant -> . qconstr phrase
    (82) quant -> . qconstr PRDE
    (83) quant -> . qconstr PROPN
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (75) qconstr -> . ORDN C
    (76) qconstr -> . QUANT C
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    PREP            shift and go to state 181
    SFX             shift and go to state 182
    ORDN            shift and go to state 183
    PRPS            shift and go to state 184
    PRIN            shift and go to state 185
    INRG            shift and go to state 186
    QUANT           shift and go to state 187
    PRDE            shift and go to state 188
    CARD1           shift and go to state 189
    PROPN           shift and go to state 190
    ADVB            shift and go to state 191
    ADJV            shift and go to state 78
    CARD            shift and go to state 24
    NOUN            shift and go to state 25
    ART             shift and go to state 32
    NEGA            shift and go to state 33

    quant_sized                    shift and go to state 192
    advb                           shift and go to state 193
    cardc                          shift and go to state 194
    demon                          shift and go to state 195
    para                           shift and go to state 196
    num                            shift and go to state 197
    quant                          shift and go to state 198
    appo                           shift and go to state 199
    pp                             shift and go to state 200
    gp                             shift and go to state 201
    defi                           shift and go to state 202
    adjv                           shift and go to state 203
    np                             shift and go to state 204
    qconstr                        shift and go to state 27
    constr                         shift and go to state 31

state 30

    (75) qconstr -> ORDN . C
    C               shift and go to state 205


state 31

    (66) gp -> constr . phrase
    (67) gp -> constr . PRPS
    (68) gp -> constr . ADVB
    (69) gp -> constr . ORDN
    (70) gp -> constr . PRIN
    (71) gp -> constr . CARD1
    (72) gp -> constr . QUANT
    (73) gp -> constr . PROPN
    (74) gp -> constr . NOUN
    (1) phrase -> . gam_para
    (2) phrase -> . gam_adjv
    (3) phrase -> . adjv_para
    (4) phrase -> . quant_sized
    (5) phrase -> . advb
    (6) phrase -> . cardc
    (7) phrase -> . demon
    (8) phrase -> . para
    (9) phrase -> . num
    (10) phrase -> . quant
    (11) phrase -> . appo
    (12) phrase -> . pp
    (13) phrase -> . gp
    (14) phrase -> . defi
    (15) phrase -> . adjv
    (16) phrase -> . np
    (175) gam_para -> . gam_adjv SEP gam_adjv
    (176) gam_para -> . gam_adjv gam_para
    (177) gam_para -> . gam_adjv gam_adjv
    (42) gam_adjv -> . GAM ADVB
    (43) gam_adjv -> . GAM CARD1
    (44) gam_adjv -> . GAM PRPS
    (45) gam_adjv -> . GAM gp
    (46) gam_adjv -> . GAM defi
    (47) gam_adjv -> . GAM num
    (48) gam_adjv -> . GAM quant
    (49) gam_adjv -> . GAM pp
    (50) gam_adjv -> . GAM np
    (173) adjv_para -> . ADJV CONJ ADJV
    (174) adjv_para -> . ADVB CONJ ADVB
    (84) quant_sized -> . QUANT QUANT
    (85) quant_sized -> . QUANT ADVB
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (86) demon -> . defi PRDE
    (87) demon -> . np PRDE
    (88) demon -> . NOUN C PRDE
    (89) demon -> . ADVB PRDE
    (90) demon -> . PRIN PRDE
    (91) demon -> . CARD1 PRDE
    (128) para -> . quant CONJQUANT para
    (129) para -> . quant CONJQUANT quant
    (130) para -> . adjv CONJADJV adjv
    (131) para -> . gp CONJGP para
    (132) para -> . gp CONJGP gp
    (133) para -> . pp CONJPP para
    (134) para -> . pp CONJPP pp
    (135) para -> . np CONJ QUANT
    (136) para -> . PRPS CONJ para
    (137) para -> . PRPS CONJ gp
    (138) para -> . PRPS CONJ defi
    (139) para -> . PRPS CONJ quant
    (140) para -> . PRPS CONJ np
    (141) para -> . PRPS CONJ PRPS
    (142) para -> . para SEP para
    (143) para -> . pp SEPPREP para
    (144) para -> . pp SEPPREP pp
    (145) para -> . appo SEP para
    (146) para -> . appo SEP appo
    (147) para -> . num SEP para
    (148) para -> . num SEP num
    (149) para -> . gp SEPGP para
    (150) para -> . gp SEPGP gp
    (151) para -> . defi SEP para
    (152) para -> . defi SEP defi
    (153) para -> . np SEP para
    (154) para -> . np SEP np
    (155) para -> . num CONJ np
    (156) para -> . num CONJ num
    (157) para -> . para CONJ para
    (158) para -> . demon CONJ para
    (159) para -> . demon CONJ demon
    (160) para -> . adjv CONJ np
    (161) para -> . appo CONJ para
    (162) para -> . appo CONJ appo
    (163) para -> . defi CONJ gp
    (164) para -> . defi CONJ np
    (165) para -> . defi CONJ para
    (166) para -> . defi CONJ defi
    (167) para -> . np CONJ quant
    (168) para -> . np CONJ gp
    (169) para -> . np CONJ adjv
    (170) para -> . np CONJ para
    (171) para -> . np CONJ defi
    (172) para -> . np CONJ np
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (77) quant -> . np quant_sized
    (78) quant -> . QUANT PRDE
    (79) quant -> . np QUANT
    (80) quant -> . QUANT np
    (81) quant -> . qconstr phrase
    (82) quant -> . qconstr PRDE
    (83) quant -> . qconstr PROPN
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (75) qconstr -> . ORDN C
    (76) qconstr -> . QUANT C
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    PRPS            shift and go to state 207
    ADVB            shift and go to state 208
    ORDN            shift and go to state 209
    PRIN            shift and go to state 210
    CARD1           shift and go to state 211
    QUANT           shift and go to state 212
    PROPN           shift and go to state 213
    NOUN            shift and go to state 214
    GAM             shift and go to state 18
    ADJV            shift and go to state 22
    CARD            shift and go to state 24
    PREP            shift and go to state 29
    ART             shift and go to state 32
    NEGA            shift and go to state 33

    constr                         shift and go to state 31
    phrase                         shift and go to state 206
    gam_para                       shift and go to state 2
    gam_adjv                       shift and go to state 3
    adjv_para                      shift and go to state 4
    quant_sized                    shift and go to state 5
    advb                           shift and go to state 6
    cardc                          shift and go to state 7
    demon                          shift and go to state 8
    para                           shift and go to state 9
    num                            shift and go to state 10
    quant                          shift and go to state 11
    appo                           shift and go to state 12
    pp                             shift and go to state 13
    gp                             shift and go to state 14
    defi                           shift and go to state 15
    adjv                           shift and go to state 16
    np                             shift and go to state 17
    qconstr                        shift and go to state 27

state 32

    (54) defi -> ART . gp
    (55) defi -> ART . np
    (56) defi -> ART . adjv
    (57) defi -> ART . PREP
    (58) defi -> ART . ADJV
    (59) defi -> ART . CARD1
    (60) defi -> ART . QUANT
    (61) defi -> ART . PRDE
    (62) defi -> ART . ORDN
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    PREP            shift and go to state 218
    ADJV            shift and go to state 219
    CARD1           shift and go to state 220
    QUANT           shift and go to state 221
    PRDE            shift and go to state 222
    ORDN            shift and go to state 223
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    ADVB            shift and go to state 105
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33

    gp                             shift and go to state 215
    np                             shift and go to state 216
    adjv                           shift and go to state 217
    constr                         shift and go to state 31

state 33

    (32) adjv -> NEGA . np
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    CARD1           shift and go to state 160
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97

    np                             shift and go to state 224

state 34

    (177) gam_para -> gam_adjv gam_adjv .
    (175) gam_para -> gam_adjv . SEP gam_adjv
    (176) gam_para -> gam_adjv . gam_para
    (177) gam_para -> gam_adjv . gam_adjv
    (175) gam_para -> . gam_adjv SEP gam_adjv
    (176) gam_para -> . gam_adjv gam_para
    (177) gam_para -> . gam_adjv gam_adjv
    (42) gam_adjv -> . GAM ADVB
    (43) gam_adjv -> . GAM CARD1
    (44) gam_adjv -> . GAM PRPS
    (45) gam_adjv -> . GAM gp
    (46) gam_adjv -> . GAM defi
    (47) gam_adjv -> . GAM num
    (48) gam_adjv -> . GAM quant
    (49) gam_adjv -> . GAM pp
    (50) gam_adjv -> . GAM np
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for GAM resolved as shift
    $end            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    CONJQUANT       reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    CONJGP          reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    SEPGP           reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    CARD            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    ADJV            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    PROPN           reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    NOUN            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    CONJ            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    CARD1           reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    ADVB            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    PRIN            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    NEGA            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    ART             reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    QUANT           reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    PREP            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    CONJADJV        reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    CONJPP          reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    SEPPREP         reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    PRDE            reduce using rule 177 (gam_para -> gam_adjv gam_adjv .)
    SEP             shift and go to state 35
    GAM             shift and go to state 18

    gam_adjv                       shift and go to state 34
    gam_para                       shift and go to state 36

state 35

    (175) gam_para -> gam_adjv SEP . gam_adjv
    (42) gam_adjv -> . GAM ADVB
    (43) gam_adjv -> . GAM CARD1
    (44) gam_adjv -> . GAM PRPS
    (45) gam_adjv -> . GAM gp
    (46) gam_adjv -> . GAM defi
    (47) gam_adjv -> . GAM num
    (48) gam_adjv -> . GAM quant
    (49) gam_adjv -> . GAM pp
    (50) gam_adjv -> . GAM np
    GAM             shift and go to state 18

    gam_adjv                       shift and go to state 225

state 36

    (176) gam_para -> gam_adjv gam_para .
    $end            reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    CONJQUANT       reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    SEP             reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    GAM             reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    CONJGP          reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    SEPGP           reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    CARD            reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    ADJV            reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    PROPN           reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    NOUN            reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    CONJ            reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    CARD1           reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    ADVB            reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    PRIN            reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    NEGA            reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    ART             reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    QUANT           reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    PREP            reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    CONJADJV        reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    CONJPP          reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    SEPPREP         reduce using rule 176 (gam_para -> gam_adjv gam_para .)
    PRDE            reduce using rule 176 (gam_para -> gam_adjv gam_para .)


state 37

    (93) appo -> advb advb .
    SEP             reduce using rule 93 (appo -> advb advb .)
    CONJ            reduce using rule 93 (appo -> advb advb .)
    CARD1           reduce using rule 93 (appo -> advb advb .)
    CARD            reduce using rule 93 (appo -> advb advb .)
    ART             reduce using rule 93 (appo -> advb advb .)
    QUANT           reduce using rule 93 (appo -> advb advb .)
    NOUN            reduce using rule 93 (appo -> advb advb .)
    PROPN           reduce using rule 93 (appo -> advb advb .)
    PREP            reduce using rule 93 (appo -> advb advb .)
    ADJV            reduce using rule 93 (appo -> advb advb .)
    ADVB            reduce using rule 93 (appo -> advb advb .)
    PRIN            reduce using rule 93 (appo -> advb advb .)
    NEGA            reduce using rule 93 (appo -> advb advb .)
    $end            reduce using rule 93 (appo -> advb advb .)
    CONJQUANT       reduce using rule 93 (appo -> advb advb .)
    GAM             reduce using rule 93 (appo -> advb advb .)
    CONJGP          reduce using rule 93 (appo -> advb advb .)
    SEPGP           reduce using rule 93 (appo -> advb advb .)
    CONJADJV        reduce using rule 93 (appo -> advb advb .)
    CONJPP          reduce using rule 93 (appo -> advb advb .)
    SEPPREP         reduce using rule 93 (appo -> advb advb .)
    PRDE            reduce using rule 93 (appo -> advb advb .)


state 38

    (51) advb -> ADJV . ADJV
    (52) advb -> ADJV . ADVB
    ADJV            shift and go to state 155
    ADVB            shift and go to state 157


state 39

    (53) advb -> ADVB . ADVB
    ADVB            shift and go to state 226


state 40

    (195) num -> cardc . defi
    (196) num -> cardc . adjv
    (197) num -> cardc . appo
    (198) num -> cardc . gp
    (199) num -> cardc . np
    (181) cardc -> cardc . CARD
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
