Grammar:

Rule 0     S' -> phrase
    ART             shift and go to state 26
    QUANT           shift and go to state 42
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    num                            shift and go to state 187
    appo                           shift and go to state 48
    adjv                           shift and go to state 50
    defi                           shift and go to state 51
    np                             shift and go to state 52
    gp                             shift and go to state 53
    cardc                          shift and go to state 30
    advb                           shift and go to state 39
    constr                         shift and go to state 25

state 48

    (117) num -> appo . CARD1
    (133) num -> appo . cardc
    (73) appo -> appo . defi
    (74) appo -> appo . np
    (77) appo -> appo . appo
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    CARD1           shift and go to state 57
    CARD            shift and go to state 18
    ART             shift and go to state 26
    QUANT           shift and go to state 42
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    ADJV            shift and go to state 63
    ADVB            shift and go to state 64

    appo                           shift and go to state 55
    cardc                          shift and go to state 58
    defi                           shift and go to state 59
    np                             shift and go to state 60
    gp                             shift and go to state 61
    adjv                           shift and go to state 62
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25

state 49

    (121) num -> CARD1 . PRPS
    (122) num -> CARD1 . QUANT
    (123) num -> CARD1 . defi
    (124) num -> CARD1 . adjv
    (125) num -> CARD1 . appo
    (126) num -> CARD1 . gp
    (127) num -> CARD1 . np
    (28) adjv -> CARD1 . ADJV
    (14) np -> CARD1 . SFX
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    PRPS            shift and go to state 127
    QUANT           shift and go to state 128
    ADJV            shift and go to state 134
    SFX             shift and go to state 135
    ART             shift and go to state 26
    ADVB            shift and go to state 37
    CARD1           shift and go to state 38
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    defi                           shift and go to state 129
    adjv                           shift and go to state 130
    appo                           shift and go to state 131
    gp                             shift and go to state 132
    np                             shift and go to state 133
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25
    cardc                          shift and go to state 30

state 50

    (118) num -> adjv . CARD1
    (132) num -> adjv . cardc
    (76) appo -> adjv . adjv
    (20) adjv -> adjv . ADJV
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    CARD1           shift and go to state 80
    ADJV            shift and go to state 82
    CARD            shift and go to state 18
    ADVB            shift and go to state 84
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    adjv                           shift and go to state 78
    cardc                          shift and go to state 81
    np                             shift and go to state 83

state 51

    (119) num -> defi . CARD1
    (71) appo -> defi . np
    (78) appo -> defi . defi
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    CARD1           shift and go to state 74
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    ART             shift and go to state 26

    defi                           shift and go to state 72
    np                             shift and go to state 75

state 52

    (120) num -> np . CARD1
    (135) num -> np . cardc
    (79) appo -> np . defi
    (80) appo -> np . np
    (19) adjv -> np . pp
    (27) adjv -> np . advb
    (29) adjv -> np . ORDN
    (30) adjv -> np . ADVB
    (31) adjv -> np . ADJV
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    CARD1           shift and go to state 88
    ORDN            shift and go to state 95
    ADVB            shift and go to state 96
    ADJV            shift and go to state 97
    CARD            shift and go to state 18
    ART             shift and go to state 26
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    PREP            shift and go to state 24

    np                             shift and go to state 85
    cardc                          shift and go to state 89
    defi                           shift and go to state 92
    pp                             shift and go to state 93
    advb                           shift and go to state 94

state 53

    (134) num -> gp . cardc
    (75) appo -> gp . gp
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    CARD            shift and go to state 18
    ADJV            shift and go to state 71
    PROPN           shift and go to state 69
    NOUN            shift and go to state 70

    gp                             shift and go to state 66
    cardc                          shift and go to state 68
    constr                         shift and go to state 25

state 54

    (96) para -> quant CONJ . para
    (106) para -> quant CONJ . quant
    (93) para -> . ADJV CONJ ADJV
    (94) para -> . ADVB CONJ ADVB
    (95) para -> . gp CONJ para
    (96) para -> . quant CONJ para
    (97) para -> . demon CONJ para
    (98) para -> . adjv CONJ para
    (99) para -> . appo CONJ para
    (100) para -> . pp CONJ para
    (101) para -> . num CONJ num
    (102) para -> . defi CONJ para
    (103) para -> . np CONJ para
    (104) para -> . para CONJ para
    (105) para -> . gp CONJ gp
    (106) para -> . quant CONJ quant
    (107) para -> . demon CONJ demon
    (108) para -> . adjv CONJ adjv
    (109) para -> . appo CONJ appo
    (110) para -> . pp CONJ pp
    (111) para -> . defi CONJ defi
    (112) para -> . np CONJ np
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (65) demon -> . np PRDE
    (66) demon -> . NOUN C PRDE
    (67) demon -> . ADVB PRDE
    (68) demon -> . PRIN PRDE
    (69) demon -> . CARD1 PRDE
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (55) qconstr -> . QUANT C
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    ADJV            shift and go to state 173
    ADVB            shift and go to state 174
    QUANT           shift and go to state 113
    NOUN            shift and go to state 19
    PRIN            shift and go to state 20
    CARD1           shift and go to state 183
    PREP            shift and go to state 24
    ART             shift and go to state 26
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    quant                          shift and go to state 188
    para                           shift and go to state 189
    gp                             shift and go to state 175
    demon                          shift and go to state 185
    adjv                           shift and go to state 177
    appo                           shift and go to state 178
    pp                             shift and go to state 179
    num                            shift and go to state 180
    defi                           shift and go to state 181
    np                             shift and go to state 186
    qconstr                        shift and go to state 22
    constr                         shift and go to state 25
    advb                           shift and go to state 39
    cardc                          shift and go to state 30

state 55

    (77) appo -> appo appo .
    (73) appo -> appo . defi
    (74) appo -> appo . np
    (77) appo -> appo . appo
    (117) num -> appo . CARD1
    (133) num -> appo . cardc
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    CONJ            reduce using rule 77 (appo -> appo appo .)
    $end            reduce using rule 77 (appo -> appo appo .)
    CARD1           shift and go to state 57
    ART             shift and go to state 26
    QUANT           shift and go to state 42
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18
    ADJV            shift and go to state 63
    ADVB            shift and go to state 64

    appo                           shift and go to state 55
    defi                           shift and go to state 59
    np                             shift and go to state 60
    cardc                          shift and go to state 58
    gp                             shift and go to state 61
    adjv                           shift and go to state 62
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25

state 56

    (99) para -> appo CONJ . para
    (109) para -> appo CONJ . appo
    (93) para -> . ADJV CONJ ADJV
    (94) para -> . ADVB CONJ ADVB
    (95) para -> . gp CONJ para
    (96) para -> . quant CONJ para
    (97) para -> . demon CONJ para
    (98) para -> . adjv CONJ para
    (99) para -> . appo CONJ para
    (100) para -> . pp CONJ para
    (101) para -> . num CONJ num
    (102) para -> . defi CONJ para
    (103) para -> . np CONJ para
    (104) para -> . para CONJ para
    (105) para -> . gp CONJ gp
    (106) para -> . quant CONJ quant
    (107) para -> . demon CONJ demon
    (108) para -> . adjv CONJ adjv
    (109) para -> . appo CONJ appo
    (110) para -> . pp CONJ pp
    (111) para -> . defi CONJ defi
    (112) para -> . np CONJ np
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (65) demon -> . np PRDE
    (66) demon -> . NOUN C PRDE
    (67) demon -> . ADVB PRDE
    (68) demon -> . PRIN PRDE
    (69) demon -> . CARD1 PRDE
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (55) qconstr -> . QUANT C
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    ADJV            shift and go to state 192
    ADVB            shift and go to state 174
    QUANT           shift and go to state 113
    NOUN            shift and go to state 19
    PRIN            shift and go to state 20
    CARD1           shift and go to state 183
    PREP            shift and go to state 24
    ART             shift and go to state 26
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    appo                           shift and go to state 190
    para                           shift and go to state 191
    gp                             shift and go to state 175
    quant                          shift and go to state 176
    demon                          shift and go to state 185
    adjv                           shift and go to state 193
    pp                             shift and go to state 179
    num                            shift and go to state 180
    defi                           shift and go to state 181
    np                             shift and go to state 194
    advb                           shift and go to state 39
    constr                         shift and go to state 25
    qconstr                        shift and go to state 22
    cardc                          shift and go to state 30

state 57

    (117) num -> appo CARD1 .
    (14) np -> CARD1 . SFX
    (121) num -> CARD1 . PRPS
    (122) num -> CARD1 . QUANT
    (123) num -> CARD1 . defi
    (124) num -> CARD1 . adjv
    (125) num -> CARD1 . appo
    (126) num -> CARD1 . gp
    (127) num -> CARD1 . np
    (28) adjv -> CARD1 . ADJV
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    CONJ            reduce using rule 117 (num -> appo CARD1 .)
    $end            reduce using rule 117 (num -> appo CARD1 .)
    SFX             shift and go to state 135
    PRPS            shift and go to state 127
    QUANT           shift and go to state 128
    ADJV            shift and go to state 134
    ART             shift and go to state 26
    ADVB            shift and go to state 37
    CARD1           shift and go to state 38
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    appo                           shift and go to state 131
    defi                           shift and go to state 129
    adjv                           shift and go to state 130
    gp                             shift and go to state 132
    np                             shift and go to state 133
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25
    cardc                          shift and go to state 30

state 58

    (133) num -> appo cardc .
    (114) cardc -> cardc . CARD
    (128) num -> cardc . adjv
    (129) num -> cardc . appo
    (130) num -> cardc . gp
    (131) num -> cardc . np
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
